game_id,date,season,home_team,away_team,home_score,away_score,winner,total_points,point_diff,venue,neutral_site,conference_game
401507246,2023-07-12,2023,Minnesota Lynx,Dallas Wings,67,107,Dallas Wings,174,40,Target Center,False,False
401507247,2023-07-12,2023,Atlanta Dream,Seattle Storm,85,75,Atlanta Dream,160,10,Gateway Center,False,False
401507248,2023-07-13,2023,Los Angeles Sparks,Las Vegas Aces,78,97,Las Vegas Aces,175,19,crypto.com Arena,False,False
401558893,2023-07-16,2023,Team Wilson,TEAM STEWART,127,143,TEAM STEWART,270,16,Michelob ULTRA Arena,True,False
401507249,2023-07-18,2023,Atlanta Dream,Minnesota Lynx,82,73,Atlanta Dream,155,9,Gateway Center,False,False
401507250,2023-07-19,2023,Phoenix Mercury,Connecticut Sun,72,66,Phoenix Mercury,138,6,Mortgage Matchup Center,False,False
401507251,2023-07-19,2023,Washington Mystics,Indiana Fever,76,82,Indiana Fever,158,6,Capital One Arena,False,False
401507252,2023-07-19,2023,New York Liberty,Dallas Wings,88,98,Dallas Wings,186,10,Barclays Center,False,False
401507253,2023-07-20,2023,Connecticut Sun,Atlanta Dream,82,71,Connecticut Sun,153,11,Mohegan Sun Arena,False,False
401507254,2023-07-21,2023,Minnesota Lynx,Los Angeles Sparks,73,70,Minnesota Lynx,143,3,Target Center,False,False
401507255,2023-07-21,2023,Phoenix Mercury,Chicago Sky,80,62,Phoenix Mercury,142,18,Mortgage Matchup Center,False,False
401507256,2023-07-21,2023,Seattle Storm,Las Vegas Aces,63,79,Las Vegas Aces,142,16,Climate Pledge Arena,False,False
401507257,2023-07-21,2023,Washington Mystics,New York Liberty,87,96,New York Liberty,183,9,CareFirst Arena,False,False
401507258,2023-07-22,2023,Atlanta Dream,Connecticut Sun,78,86,Connecticut Sun,164,8,Gateway Center,False,False
401507261,2023-07-22,2023,Minnesota Lynx,Las Vegas Aces,81,98,Las Vegas Aces,179,17,Target Center,False,False
401507260,2023-07-23,2023,Dallas Wings,Los Angeles Sparks,98,84,Dallas Wings,182,14,College Park Center,False,False
401507259,2023-07-23,2023,Seattle Storm,Chicago Sky,75,90,Chicago Sky,165,15,Climate Pledge Arena,False,False
401507263,2023-07-23,2023,Washington Mystics,Phoenix Mercury,84,69,Washington Mystics,153,15,CareFirst Arena,False,False
401507262,2023-07-23,2023,New York Liberty,Indiana Fever,101,83,New York Liberty,184,18,Barclays Center,False,False
401507264,2023-07-25,2023,Atlanta Dream,Phoenix Mercury,78,65,Atlanta Dream,143,13,Gateway Center,False,False
401507265,2023-07-25,2023,New York Liberty,Seattle Storm,86,82,New York Liberty,168,4,Barclays Center,False,False
401507266,2023-07-25,2023,Chicago Sky,Las Vegas Aces,95,107,Las Vegas Aces,202,12,Wintrust Arena,False,False
401507267,2023-07-26,2023,Dallas Wings,Connecticut Sun,83,88,Connecticut Sun,171,5,College Park Center,False,False
401507268,2023-07-26,2023,Los Angeles Sparks,Indiana Fever,79,78,Los Angeles Sparks,157,1,crypto.com Arena,False,False
401507269,2023-07-27,2023,Minnesota Lynx,Washington Mystics,97,92,Minnesota Lynx,189,5,Target Center,False,False
401507270,2023-07-27,2023,Los Angeles Sparks,Indiana Fever,81,68,Los Angeles Sparks,149,13,crypto.com Arena,False,False
401507271,2023-07-27,2023,New York Liberty,Atlanta Dream,95,84,New York Liberty,179,11,Barclays Center,False,False
401507272,2023-07-29,2023,Chicago Sky,Seattle Storm,74,83,Seattle Storm,157,9,Wintrust Arena,False,False
401507273,2023-07-29,2023,Dallas Wings,Washington Mystics,90,62,Dallas Wings,152,28,College Park Center,False,False
401558197,2023-07-29,2023,New York Liberty,Minnesota Lynx,83,88,Minnesota Lynx,171,5,Barclays Center,False,False
401507274,2023-07-30,2023,Connecticut Sun,Minnesota Lynx,83,87,Minnesota Lynx,170,4,Mohegan Sun Arena,False,False
401507275,2023-07-30,2023,Atlanta Dream,Washington Mystics,80,73,Atlanta Dream,153,7,Gateway Center,False,False
401507276,2023-07-30,2023,Indiana Fever,Seattle Storm,62,85,Seattle Storm,147,23,Gainbridge Fieldhouse,False,False
401507277,2023-07-30,2023,Chicago Sky,Phoenix Mercury,104,85,Chicago Sky,189,19,Wintrust Arena,False,False
401507279,2023-07-30,2023,Los Angeles Sparks,New York Liberty,79,87,New York Liberty,166,8,crypto.com Arena,False,False
401507278,2023-07-30,2023,Las Vegas Aces,Dallas Wings,104,91,Las Vegas Aces,195,13,Michelob ULTRA Arena,False,False
401507280,2023-08-01,2023,Connecticut Sun,Minnesota Lynx,79,69,Connecticut Sun,148,10,Mohegan Sun Arena,False,False
401507281,2023-08-01,2023,Indiana Fever,Phoenix Mercury,72,71,Indiana Fever,143,1,Gainbridge Fieldhouse,False,False
401507282,2023-08-02,2023,Las Vegas Aces,Atlanta Dream,93,72,Las Vegas Aces,165,21,Michelob ULTRA Arena,False,False
401507283,2023-08-02,2023,Los Angeles Sparks,New York Liberty,69,76,New York Liberty,145,7,crypto.com Arena,False,False
401507284,2023-08-03,2023,Seattle Storm,Dallas Wings,65,76,Dallas Wings,141,11,Climate Pledge Arena,False,False
401507285,2023-08-04,2023,Phoenix Mercury,Atlanta Dream,91,71,Phoenix Mercury,162,20,Mortgage Matchup Center,False,False
401507286,2023-08-04,2023,Indiana Fever,Connecticut Sun,72,88,Connecticut Sun,160,16,Gainbridge Fieldhouse,False,False
401507287,2023-08-04,2023,Washington Mystics,Los Angeles Sparks,79,77,Washington Mystics,156,2,CareFirst Arena,False,False
401507288,2023-08-05,2023,Dallas Wings,Chicago Sky,89,104,Chicago Sky,193,15,College Park Center,False,False
401507289,2023-08-05,2023,Minnesota Lynx,New York Liberty,66,76,New York Liberty,142,10,Target Center,False,False
401507290,2023-08-06,2023,Phoenix Mercury,Seattle Storm,91,97,Seattle Storm,188,6,Mortgage Matchup Center,False,False
401507291,2023-08-06,2023,Atlanta Dream,Indiana Fever,82,73,Atlanta Dream,155,9,Gateway Center,False,False
401507292,2023-08-06,2023,New York Liberty,Las Vegas Aces,99,61,New York Liberty,160,38,Barclays Center,False,False
401507293,2023-08-06,2023,Washington Mystics,Los Angeles Sparks,83,91,Los Angeles Sparks,174,8,CareFirst Arena,False,False
401507294,2023-08-06,2023,Dallas Wings,Chicago Sky,96,104,Chicago Sky,200,8,College Park Center,False,False
401507295,2023-08-08,2023,Seattle Storm,Connecticut Sun,69,81,Connecticut Sun,150,12,Climate Pledge Arena,False,False
401507296,2023-08-08,2023,Indiana Fever,Los Angeles Sparks,80,87,Los Angeles Sparks,167,7,Gainbridge Fieldhouse,False,False
401507297,2023-08-09,2023,Chicago Sky,Minnesota Lynx,79,88,Minnesota Lynx,167,9,Wintrust Arena,False,False
401507298,2023-08-09,2023,Dallas Wings,Las Vegas Aces,84,104,Las Vegas Aces,188,20,College Park Center,False,False
401507299,2023-08-09,2023,Phoenix Mercury,Washington Mystics,91,72,Phoenix Mercury,163,19,Mortgage Matchup Center,False,False
401507300,2023-08-10,2023,Indiana Fever,Minnesota Lynx,91,73,Indiana Fever,164,18,Gainbridge Fieldhouse,False,False
401507301,2023-08-11,2023,Phoenix Mercury,Connecticut Sun,90,84,Phoenix Mercury,174,6,Mortgage Matchup Center,False,False
401507302,2023-08-11,2023,Seattle Storm,Atlanta Dream,68,67,Seattle Storm,135,1,Climate Pledge Arena,False,False
401507303,2023-08-12,2023,New York Liberty,Chicago Sky,89,73,New York Liberty,162,16,Barclays Center,False,False
401507304,2023-08-12,2023,Las Vegas Aces,Washington Mystics,113,89,Las Vegas Aces,202,24,Michelob ULTRA Arena,False,False
401507305,2023-08-12,2023,Los Angeles Sparks,Atlanta Dream,85,74,Los Angeles Sparks,159,11,crypto.com Arena,False,False
401507306,2023-08-13,2023,Dallas Wings,Connecticut Sun,91,81,Dallas Wings,172,10,College Park Center,False,False
401507307,2023-08-13,2023,Washington Mystics,Chicago Sky,83,76,Washington Mystics,159,7,CareFirst Arena,False,False
401507309,2023-08-13,2023,Indiana Fever,New York Liberty,89,100,New York Liberty,189,11,Gainbridge Fieldhouse,False,False
401507308,2023-08-13,2023,Seattle Storm,Phoenix Mercury,81,71,Seattle Storm,152,10,Climate Pledge Arena,False,False
401507310,2023-08-14,2023,Las Vegas Aces,Atlanta Dream,86,65,Las Vegas Aces,151,21,Michelob ULTRA Arena,False,False
401507376,2023-08-16,2023,Las Vegas Aces,New York Liberty,63,82,New York Liberty,145,19,Michelob ULTRA Arena,False,False
401507311,2023-08-18,2023,Las Vegas Aces,New York Liberty,88,75,Las Vegas Aces,163,13,Michelob ULTRA Arena,False,False
401507312,2023-08-18,2023,Connecticut Sun,Dallas Wings,75,95,Dallas Wings,170,20,Mohegan Sun Arena,False,False
401507313,2023-08-18,2023,Indiana Fever,Washington Mystics,79,83,Washington Mystics,162,4,Gainbridge Fieldhouse,False,False
401507314,2023-08-18,2023,Atlanta Dream,Chicago Sky,78,67,Atlanta Dream,145,11,Gateway Center,False,False
401507315,2023-08-19,2023,Phoenix Mercury,New York Liberty,63,85,New York Liberty,148,22,Mortgage Matchup Center,False,False
401507316,2023-08-19,2023,Seattle Storm,Minnesota Lynx,70,78,Minnesota Lynx,148,8,Climate Pledge Arena,False,False
401507317,2023-08-19,2023,Las Vegas Aces,Los Angeles Sparks,72,78,Los Angeles Sparks,150,6,Michelob ULTRA Arena,False,False
401507318,2023-08-20,2023,Washington Mystics,Dallas Wings,84,97,Dallas Wings,181,13,CareFirst Arena,False,False
401507319,2023-08-20,2023,Chicago Sky,Connecticut Sun,73,79,Connecticut Sun,152,6,Wintrust Arena,False,False
401507320,2023-08-20,2023,Phoenix Mercury,Indiana Fever,73,83,Indiana Fever,156,10,Mortgage Matchup Center,False,False
401507321,2023-08-20,2023,Minnesota Lynx,Seattle Storm,74,88,Seattle Storm,162,14,Target Center,False,False
401507322,2023-08-22,2023,Atlanta Dream,Las Vegas Aces,100,112,Las Vegas Aces,212,12,Gateway Center,False,False
401507323,2023-08-22,2023,Washington Mystics,Connecticut Sun,64,68,Connecticut Sun,132,4,CareFirst Arena,False,False
401507324,2023-08-23,2023,Chicago Sky,Seattle Storm,102,79,Chicago Sky,181,23,Wintrust Arena,False,False
401507325,2023-08-23,2023,Minnesota Lynx,Dallas Wings,91,86,Minnesota Lynx,177,5,Target Center,False,False
401507326,2023-08-24,2023,Los Angeles Sparks,Phoenix Mercury,91,62,Los Angeles Sparks,153,29,crypto.com Arena,False,False
401507327,2023-08-24,2023,Connecticut Sun,New York Liberty,90,95,New York Liberty,185,5,Mohegan Sun Arena,False,False
401507328,2023-08-24,2023,Indiana Fever,Seattle Storm,90,86,Indiana Fever,176,4,Gainbridge Fieldhouse,False,False
401507329,2023-08-25,2023,Chicago Sky,Las Vegas Aces,87,94,Las Vegas Aces,181,7,Wintrust Arena,False,False
401507330,2023-08-25,2023,Dallas Wings,Minnesota Lynx,81,90,Minnesota Lynx,171,9,College Park Center,False,False
401507331,2023-08-26,2023,Atlanta Dream,Los Angeles Sparks,78,83,Los Angeles Sparks,161,5,Gateway Center,False,False
401507332,2023-08-26,2023,Washington Mystics,Las Vegas Aces,78,62,Washington Mystics,140,16,CareFirst Arena,False,False
401507333,2023-08-27,2023,Minnesota Lynx,New York Liberty,76,111,New York Liberty,187,35,Target Center,False,False
401507334,2023-08-27,2023,Connecticut Sun,Los Angeles Sparks,83,68,Connecticut Sun,151,15,Mohegan Sun Arena,False,False
401507335,2023-08-27,2023,Indiana Fever,Atlanta Dream,83,80,Indiana Fever,163,3,Gainbridge Fieldhouse,False,False
401507336,2023-08-27,2023,Phoenix Mercury,Dallas Wings,74,77,Dallas Wings,151,3,Mortgage Matchup Center,False,False
401507337,2023-08-27,2023,Seattle Storm,Chicago Sky,85,90,Chicago Sky,175,5,Climate Pledge Arena,False,False
401507338,2023-08-28,2023,New York Liberty,Las Vegas Aces,94,85,New York Liberty,179,9,Barclays Center,False,False
401507339,2023-08-29,2023,Atlanta Dream,Phoenix Mercury,94,76,Atlanta Dream,170,18,Gateway Center,False,False
401507340,2023-08-29,2023,Washington Mystics,Minnesota Lynx,83,72,Washington Mystics,155,11,CareFirst Arena,False,False
401507341,2023-08-30,2023,Los Angeles Sparks,Chicago Sky,75,76,Chicago Sky,151,1,crypto.com Arena,False,False
401507342,2023-08-31,2023,Connecticut Sun,Phoenix Mercury,84,74,Connecticut Sun,158,10,Mohegan Sun Arena,False,False
401507343,2023-09-01,2023,Las Vegas Aces,Washington Mystics,84,75,Las Vegas Aces,159,9,Michelob ULTRA Arena,False,False
401507344,2023-09-01,2023,Los Angeles Sparks,Seattle Storm,61,72,Seattle Storm,133,11,crypto.com Arena,False,False
401507345,2023-09-01,2023,Indiana Fever,Dallas Wings,100,110,Dallas Wings,210,10,Gainbridge Fieldhouse,False,False
401507346,2023-09-02,2023,New York Liberty,Connecticut Sun,89,58,New York Liberty,147,31,Barclays Center,False,False
401507347,2023-09-02,2023,Minnesota Lynx,Atlanta Dream,91,85,Minnesota Lynx,176,6,Target Center,False,False
401507348,2023-09-03,2023,Las Vegas Aces,Seattle Storm,103,77,Las Vegas Aces,180,26,Michelob ULTRA Arena,False,False
401507349,2023-09-03,2023,Chicago Sky,New York Liberty,69,86,New York Liberty,155,17,Wintrust Arena,False,False
401507350,2023-09-03,2023,Dallas Wings,Indiana Fever,84,97,Indiana Fever,181,13,College Park Center,False,False
401507351,2023-09-03,2023,Minnesota Lynx,Phoenix Mercury,86,73,Minnesota Lynx,159,13,Target Center,False,False
401507352,2023-09-03,2023,Los Angeles Sparks,Washington Mystics,72,64,Los Angeles Sparks,136,8,crypto.com Arena,False,False
401507353,2023-09-05,2023,Connecticut Sun,Los Angeles Sparks,90,76,Connecticut Sun,166,14,Mohegan Sun Arena,False,False
401507354,2023-09-05,2023,Indiana Fever,Chicago Sky,69,96,Chicago Sky,165,27,Gainbridge Fieldhouse,False,False
401507355,2023-09-06,2023,Dallas Wings,New York Liberty,93,94,New York Liberty,187,1,College Park Center,False,False
401507356,2023-09-06,2023,Phoenix Mercury,Washington Mystics,77,100,Washington Mystics,177,23,Mortgage Matchup Center,False,False
401507357,2023-09-06,2023,Atlanta Dream,Seattle Storm,79,68,Atlanta Dream,147,11,Gateway Center,False,False
401507358,2023-09-07,2023,New York Liberty,Los Angeles Sparks,96,89,New York Liberty,185,7,Barclays Center,False,False
401507359,2023-09-08,2023,Connecticut Sun,Indiana Fever,76,59,Connecticut Sun,135,17,Mohegan Sun Arena,False,False
401507360,2023-09-08,2023,Washington Mystics,Atlanta Dream,75,80,Atlanta Dream,155,5,CareFirst Arena,False,False
401507361,2023-09-09,2023,Chicago Sky,Minnesota Lynx,92,87,Chicago Sky,179,5,Wintrust Arena,False,False
401507362,2023-09-09,2023,Dallas Wings,Seattle Storm,106,91,Dallas Wings,197,15,College Park Center,False,False
401507363,2023-09-09,2023,Phoenix Mercury,Las Vegas Aces,73,94,Las Vegas Aces,167,21,Mortgage Matchup Center,False,False
401507364,2023-09-10,2023,Atlanta Dream,Dallas Wings,77,94,Dallas Wings,171,17,Gateway Center,False,False
401507365,2023-09-10,2023,Connecticut Sun,Chicago Sky,91,102,Chicago Sky,193,11,Mohegan Sun Arena,False,False
401507366,2023-09-10,2023,Indiana Fever,Minnesota Lynx,87,72,Indiana Fever,159,15,Gainbridge Fieldhouse,False,False
401507367,2023-09-10,2023,New York Liberty,Washington Mystics,88,90,Washington Mystics,178,2,Barclays Center,False,False
401507368,2023-09-10,2023,Las Vegas Aces,Phoenix Mercury,100,85,Las Vegas Aces,185,15,T-Mobile Arena,False,False
[phone],2023-09-10,2023,Seattle Storm,Los Angeles Sparks,89,91,Los Angeles Sparks,180,2,Climate Pledge Arena,False,False
401578549,2023-09-14,2023,Connecticut Sun,Minnesota Lynx,90,60,Connecticut Sun,150,30,Mohegan Sun Arena,False,False
401578550,2023-09-14,2023,Las Vegas Aces,Chicago Sky,87,59,Las Vegas Aces,146,28,T-Mobile Arena,False,False
[phone],2023-09-15,2023,New York Liberty,Washington Mystics,90,75,New York Liberty,165,15,Barclays Center,False,False
401578552,2023-09-16,2023,Dallas Wings,Atlanta Dream,94,82,Dallas Wings,176,12,College Park Center,False,False
401578553,2023-09-17,2023,Connecticut Sun,Minnesota Lynx,75,82,Minnesota Lynx,157,7,Mohegan Sun Arena,False,False
401578554,2023-09-17,2023,Las Vegas Aces,Chicago Sky,92,70,Las Vegas Aces,162,22,Michelob ULTRA Arena,False,False
401578555,2023-09-19,2023,New York Liberty,Washington Mystics,90,85,New York Liberty,175,5,Barclays Center,False,False
401578556,2023-09-20,2023,Dallas Wings,Atlanta Dream,101,74,Dallas Wings,175,27,College Park Center,False,False
401578557,2023-09-21,2023,Minnesota Lynx,Connecticut Sun,75,90,Connecticut Sun,165,15,Target Center,False,False
401578561,2023-09-24,2023,New York Liberty,Connecticut Sun,63,78,Connecticut Sun,141,15,Barclays Center,False,False
401578562,2023-09-24,2023,Las Vegas Aces,Dallas Wings,97,83,Las Vegas Aces,180,14,Michelob ULTRA Arena,False,False
401578563,2023-09-27,2023,New York Liberty,Connecticut Sun,84,77,New York Liberty,161,7,Barclays Center,False,False
401578564,2023-09-27,2023,Las Vegas Aces,Dallas Wings,91,84,Las Vegas Aces,175,7,Michelob ULTRA Arena,False,False
401578565,2023-09-29,2023,Connecticut Sun,New York Liberty,81,92,New York Liberty,173,11,Mohegan Sun Arena,False,False
401578566,2023-09-30,2023,Dallas Wings,Las Vegas Aces,61,64,Las Vegas Aces,125,3,College Park Center,False,False
401578567,2023-10-01,2023,Connecticut Sun,New York Liberty,84,87,New York Liberty,171,3,Mohegan Sun Arena,False,False
401578571,2023-10-08,2023,Las Vegas Aces,New York Liberty,99,82,Las Vegas Aces,181,17,Michelob ULTRA Arena,False,False
401578572,2023-10-12,2023,Las Vegas Aces,New York Liberty,104,76,Las Vegas Aces,180,28,Michelob ULTRA Arena,False,False
401578573,2023-10-15,2023,New York Liberty,Las Vegas Aces,87,73,New York Liberty,160,14,Barclays Center,False,False
401578574,2023-10-19,2023,New York Liberty,Las Vegas Aces,69,70,Las Vegas Aces,139,1,Barclays Center,False,False
401649378,2024-05-04,2024,Minnesota Lynx,Chicago Sky,92,81,Minnesota Lynx,173,11,Target Center,False,False
401653060,2024-05-04,2024,Dallas Wings,Indiana Fever,79,76,Dallas Wings,155,3,College Park Center,False,False
401653631,2024-05-04,2024,Atlanta Dream,Washington Mystics,87,84,Atlanta Dream,171,3,Gateway Center,False,False
401647556,2024-05-05,2024,Seattle Storm,Los Angeles Sparks,79,84,Los Angeles Sparks,163,5,Rogers Place,True,False
401649379,2024-05-08,2024,Chicago Sky,New York Liberty,101,53,Chicago Sky,154,48,Wintrust Arena,False,False
401649380,2024-05-08,2024,Seattle Storm,Phoenix Mercury,85,59,Seattle Storm,144,26,Climate Pledge Arena,False,False
401653632,2024-05-08,2024,Washington Mystics,Minnesota Lynx,77,83,Minnesota Lynx,160,6,CareFirst Arena,False,False
401649560,2024-05-09,2024,Connecticut Sun,New York Liberty,79,82,New York Liberty,161,3,Mohegan Sun Arena,False,False
401653633,2024-05-09,2024,Indiana Fever,Atlanta Dream,83,80,Indiana Fever,163,3,Gainbridge Fieldhouse,False,False
401653634,2024-05-11,2024,Phoenix Mercury,Los Angeles Sparks,85,98,Los Angeles Sparks,183,13,Mortgage Matchup Center,False,False
401653736,2024-05-11,2024,Las Vegas Aces,Puerto Rico,102,50,Las Vegas Aces,152,52,Colonial Life Arena,False,False
401620178,2024-05-14,2024,Washington Mystics,New York Liberty,80,85,New York Liberty,165,5,CareFirst Arena,False,False
401620219,2024-05-14,2024,Connecticut Sun,Indiana Fever,92,71,Connecticut Sun,163,21,Mohegan Sun Arena,False,False
401620220,2024-05-15,2024,Las Vegas Aces,Phoenix Mercury,89,80,Las Vegas Aces,169,9,Michelob ULTRA Arena,False,False
401620221,2024-05-15,2024,Seattle Storm,Minnesota Lynx,70,83,Minnesota Lynx,153,13,Climate Pledge Arena,False,False
401620222,2024-05-16,2024,Dallas Wings,Chicago Sky,87,79,Dallas Wings,166,8,College Park Center,False,False
401620223,2024-05-16,2024,Los Angeles Sparks,Atlanta Dream,81,92,Atlanta Dream,173,11,Walter Pyramid,False,False
401620224,2024-05-16,2024,Indiana Fever,New York Liberty,66,102,New York Liberty,168,36,Gainbridge Fieldhouse,False,False
401620225,2024-05-17,2024,Connecticut Sun,Washington Mystics,84,77,Connecticut Sun,161,7,Mohegan Sun Arena,False,False
401620226,2024-05-18,2024,Minnesota Lynx,Seattle Storm,102,93,Minnesota Lynx,195,9,Target Center,False,False
401620227,2024-05-18,2024,New York Liberty,Indiana Fever,91,80,New York Liberty,171,11,Barclays Center,False,False
401620228,2024-05-18,2024,Las Vegas Aces,Los Angeles Sparks,89,82,Las Vegas Aces,171,7,Michelob ULTRA Arena,False,False
401620229,2024-05-19,2024,Dallas Wings,Chicago Sky,74,83,Chicago Sky,157,9,College Park Center,False,False
401620230,2024-05-19,2024,Phoenix Mercury,Atlanta Dream,88,85,Phoenix Mercury,173,3,Mortgage Matchup Center,False,False
401620231,2024-05-19,2024,Washington Mystics,Seattle Storm,75,84,Seattle Storm,159,9,CareFirst Arena,False,False
401620232,2024-05-20,2024,Indiana Fever,Connecticut Sun,84,88,Connecticut Sun,172,4,Gainbridge Fieldhouse,False,False
401620233,2024-05-20,2024,New York Liberty,Seattle Storm,74,63,New York Liberty,137,11,Barclays Center,False,False
401620234,2024-05-21,2024,Atlanta Dream,Dallas Wings,83,78,Atlanta Dream,161,5,Gateway Center,False,False
401620235,2024-05-22,2024,Las Vegas Aces,Phoenix Mercury,88,98,Phoenix Mercury,186,10,Michelob ULTRA Arena,False,False
401620236,2024-05-22,2024,Los Angeles Sparks,Washington Mystics,70,68,Los Angeles Sparks,138,2,Walter Pyramid,False,False
401620237,2024-05-23,2024,Seattle Storm,Indiana Fever,85,83,Seattle Storm,168,2,Climate Pledge Arena,False,False
401620238,2024-05-23,2024,Connecticut Sun,Minnesota Lynx,83,82,Connecticut Sun,165,1,Mohegan Sun Arena,False,False
401620239,2024-05-23,2024,New York Liberty,Chicago Sky,81,90,Chicago Sky,171,9,Barclays Center,False,False
401620240,2024-05-24,2024,Phoenix Mercury,Washington Mystics,83,80,Phoenix Mercury,163,3,Mortgage Matchup Center,False,False
401620241,2024-05-25,2024,Los Angeles Sparks,Indiana Fever,73,78,Indiana Fever,151,5,crypto.com Arena,False,False
401620242,2024-05-25,2024,Minnesota Lynx,New York Liberty,84,67,Minnesota Lynx,151,17,Target Center,False,False
401620243,2024-05-26,2024,Chicago Sky,Connecticut Sun,82,86,Connecticut Sun,168,4,Wintrust Arena,False,False
401620244,2024-05-26,2024,Las Vegas Aces,Indiana Fever,99,80,Las Vegas Aces,179,19,Michelob ULTRA Arena,False,False
401620245,2024-05-26,2024,Seattle Storm,Washington Mystics,101,69,Seattle Storm,170,32,Climate Pledge Arena,False,False
401620246,2024-05-26,2024,Phoenix Mercury,Dallas Wings,92,107,Dallas Wings,199,15,Mortgage Matchup Center,False,False
401620247,2024-05-26,2024,Atlanta Dream,Minnesota Lynx,79,92,Minnesota Lynx,171,13,Gateway Center,False,False
401620248,2024-05-27,2024,Los Angeles Sparks,Dallas Wings,83,84,Dallas Wings,167,1,crypto.com Arena,False,False
401620249,2024-05-28,2024,Connecticut Sun,Phoenix Mercury,70,47,Connecticut Sun,117,23,Mohegan Sun Arena,False,False
401620250,2024-05-28,2024,Indiana Fever,Los Angeles Sparks,82,88,Los Angeles Sparks,170,6,Gainbridge Fieldhouse,False,False
401620251,2024-05-29,2024,Chicago Sky,Seattle Storm,68,77,Seattle Storm,145,9,Wintrust Arena,False,False
401620252,2024-05-29,2024,New York Liberty,Phoenix Mercury,81,78,New York Liberty,159,3,Barclays Center,False,False
401620253,2024-05-29,2024,Washington Mystics,Atlanta Dream,67,73,Atlanta Dream,140,6,CareFirst Arena,False,False
401620254,2024-05-30,2024,Minnesota Lynx,Las Vegas Aces,66,80,Las Vegas Aces,146,14,Target Center,False,False
401620255,2024-05-30,2024,Indiana Fever,Seattle Storm,88,103,Seattle Storm,191,15,Gainbridge Fieldhouse,False,False
401620256,2024-05-31,2024,Chicago Sky,Los Angeles Sparks,83,73,Chicago Sky,156,10,Wintrust Arena,False,False
401620257,2024-05-31,2024,Atlanta Dream,Las Vegas Aces,78,74,Atlanta Dream,152,4,Gateway Center,False,False
401620258,2024-05-31,2024,Connecticut Sun,Dallas Wings,74,72,Connecticut Sun,146,2,Mohegan Sun Arena,False,False
401620259,2024-05-31,2024,New York Liberty,Washington Mystics,90,79,New York Liberty,169,11,Barclays Center,False,False
401620260,2024-06-01,2024,Minnesota Lynx,Phoenix Mercury,95,71,Minnesota Lynx,166,24,Target Center,False,False
401620261,2024-06-01,2024,Indiana Fever,Chicago Sky,71,70,Indiana Fever,141,1,Gainbridge Fieldhouse,False,False
401620262,2024-06-02,2024,Atlanta Dream,Connecticut Sun,50,69,Connecticut Sun,119,19,Gateway Center,False,False
401620265,2024-06-02,2024,Phoenix Mercury,Los Angeles Sparks,87,68,Phoenix Mercury,155,19,Mortgage Matchup Center,False,False
401620263,2024-06-02,2024,New York Liberty,Indiana Fever,104,68,New York Liberty,172,36,Barclays Center,False,False
401620264,2024-06-02,2024,Minnesota Lynx,Dallas Wings,87,76,Minnesota Lynx,163,11,Target Center,False,False
401620266,2024-06-04,2024,Connecticut Sun,Washington Mystics,76,59,Connecticut Sun,135,17,Mohegan Sun Arena,False,False
401620267,2024-06-05,2024,Chicago Sky,New York Liberty,75,88,New York Liberty,163,13,Wintrust Arena,False,False
401620268,2024-06-05,2024,Seattle Storm,Phoenix Mercury,80,62,Seattle Storm,142,18,Climate Pledge Arena,False,False
401620269,2024-06-06,2024,Dallas Wings,Las Vegas Aces,81,95,Las Vegas Aces,176,14,College Park Center,False,False
401620270,2024-06-06,2024,Los Angeles Sparks,Minnesota Lynx,62,86,Minnesota Lynx,148,24,crypto.com Arena,False,False
401620271,2024-06-06,2024,Washington Mystics,Chicago Sky,71,79,Chicago Sky,150,8,Capital One Arena,True,False
401620272,2024-06-06,2024,Atlanta Dream,New York Liberty,61,78,New York Liberty,139,17,Gateway Center,False,False
401620273,2024-06-07,2024,Washington Mystics,Indiana Fever,83,85,Indiana Fever,168,2,Capital One Arena,False,False
401620274,2024-06-08,2024,Las Vegas Aces,Seattle Storm,65,78,Seattle Storm,143,13,Michelob ULTRA Arena,False,False
401620275,2024-06-08,2024,Los Angeles Sparks,Dallas Wings,81,72,Los Angeles Sparks,153,9,crypto.com Arena,False,False
401620276,2024-06-08,2024,Phoenix Mercury,Minnesota Lynx,81,80,Phoenix Mercury,161,1,Mortgage Matchup Center,False,False
401620277,2024-06-08,2024,Connecticut Sun,New York Liberty,75,82,New York Liberty,157,7,Mohegan Sun Arena,False,False
401620278,2024-06-08,2024,Chicago Sky,Atlanta Dream,80,89,Atlanta Dream,169,9,Wintrust Arena,False,False
401620279,2024-06-09,2024,New York Liberty,Washington Mystics,93,88,New York Liberty,181,5,Barclays Center,False,False
401620280,2024-06-09,2024,Dallas Wings,Phoenix Mercury,90,97,Phoenix Mercury,187,7,College Park Center,False,False
401620281,2024-06-09,2024,Minnesota Lynx,Seattle Storm,83,64,Minnesota Lynx,147,19,Target Center,False,False
401620282,2024-06-10,2024,Los Angeles Sparks,Las Vegas Aces,96,92,Los Angeles Sparks,188,4,crypto.com Arena,False,False
401620283,2024-06-10,2024,Connecticut Sun,Indiana Fever,89,72,Connecticut Sun,161,17,Mohegan Sun Arena,False,False
401620284,2024-06-11,2024,Atlanta Dream,Washington Mystics,68,87,Washington Mystics,155,19,Gateway Center,False,False
